Dem_Store_SFTop	8	0	0	0	8
Dem_Store_18PRods	2	0	0	0	0
Dem_Store_24PRods	4	0	0	0	0
Dem_Store_30PRods	6	0	0	0	0
Dem_Store_30MRods	8	0	0	0	0
Dem_Store_36PRods	10	0	0	0	0
Dem_Store_36MRods	5	0	0	0	0
Dem_Store_PLegs	5	0	0	0	0
Dem_Store_MLegs	10	0	0	0	0
Dem_Store_Pillow	12	14	15	15	15
					
Dem_DogShow_SPFBed	0	0	0	0	10
Dem_DogShow_SPMBed	0	0	0	0	15
Dem_DogShow_SFTop	0	0	0	0	5
Dem_DogShow_Pillow	0	0	0	0	20
Dem_DogShow_Bag	0	0	0	0	30;
param min_buy:=
Buy_30MRods		2
Buy_36MRods		2
Buy_Loops       2
Buy_JaneyTime   4;
param max_op :=
Buy_JaneyTime, 23-Oct 8
Buy_JaneyTime, 24-Oct 8
Buy_JaneyTime, 25-Oct 0
Buy_JaneyTime, 26-Oct 8
Buy_JaneyTime, 27-Oct 8
;

