Move_SFTopJ	SFTopJ	1
Move_FScrapJ	FScrapJ	1
Move_MScrapJ	MScrapJ	1
Move_MMTopJ	MovePPass	1
Move_LMTopJ	MovePPass	1
Move_SMTopJ	MovePPass	1
Move_PillowJ	MovePPass	1
Move_BagJ	MovePPass	1
Move_MFTopJ	MovePPass	1
Move_LFTopJ	MovePPass	1
Move_SFTopJ	MovePPass	1
Move_FScrapJ	MovePPass	1
Move_MScrapJ	MovePPass	1	
;
param: BOP: produce :=
Make_LMMBed	LMMBed	1
Make_LPMBed	LPMBed	1
Make_LMFBed	LMFBed	1
Make_LPFBed	LPFBed	1
Make_MPFBed	MPFBed	1
Make_MPMBed	MPMBed	1
Make_SPMBed	SPMBed	1
Make_SPFBed	SPFBed	1
Make_LMTop	LMTop	1
Make_MMTop	MMTop	1
Make_SMTop	SMTop	1
Make_LFTop	LFTop	1
Make_MFTop	MFTop	1
Make_SFTop	SFTop	1
Make_MPFrame	MPFrame	1
Make_SPFrame	SPFrame	1
Make_LPFrame	LPFrame	1
Make_LMFrame	LMFrame	1
Make_Pillow	Pillow	1
Make_Bag	Bag	1
Make_SFTop	FScrap	1
Make_SMTop	MScrap	1
Make_MMTop_LJ	MMTopJ	1
Make_LMTop_LJ	LMTopJ	1
Make_SMTop_LJ	SMTopJ	1
Make_MMTop_CJ	MMTopJ	1
Make_LMTop_CJ	LMTopJ	1
Make_SMTop_CJ	SMTopJ	1
Make_MMTop_LD	MMTop	1
Make_LMTop_LD	LMTop	1
Make_SMTop_LD	SMTop	1
Make_Pillow_J	PillowJ	1
Make_Bag_J	BagJ	1
Make_MFTop_J	MFTopJ	1
Make_LFTop_J	LFTopJ	1
Make_SFTop_J	SFTopJ	1
Make_SFTop_J	FScrapJ	1
Make_SMTop_CJ	MScrapJ	1
Make_SMTop_LD	MScrapJ	1
Make_SMTop_LJ	MScrapJ	1
		
Make_SQBed	SQBed	1
Make_SDB	SDB	1
Make_SQTop	SQTop	1
Make_LRGB	LRGB	1
Make_MEDB	MEDB	1
Make_SMB	SMB	1
		
Ship_Store_LMFBed	Money	100
Ship_Store_LPFBed	Money	60
Ship_Store_LPMBed	Money	50
Ship_Store_LMMBed	Money	80
Ship_Store_MPFBed	Money	50
Ship_Store_MPMBed	Money	30
Ship_Store_SPFBed	Money	30
Ship_Store_SPMBed	Money	20
Ship_Store_LFTop	Money	30
Ship_Store_MFTop	Money	25
Ship_Store_SFTop	Money	15
Ship_Store_18PRods	Money	3
Ship_Store_24PRods	Money	4
Ship_Store_30PRods	Money	5
Ship_Store_30MRods	Money	8
Ship_Store_36PRods	Money	6
Ship_Store_36MRods	Money	12
Ship_Store_PLegs	Money	3
Ship_Store_MLegs	Money	5
Ship_Store_Pillow	Money	5
		
Ship_DogShow_SPFBed	Money	65
Ship_DogShow_SPMBed	Money	45
Ship_DogShow_SFTop	Money	40
Ship_DogShow_Pillow	Money	15
Ship_DogShow_SQBed	Money	55
Ship_DogShow_SDB	Money	125
Ship_DogShow_SQTop	Money	30
		
Ship_Online_LPFBed	Money	65
Ship_Online_LPMBed	Money	55
Ship_Online_MPFBed	Money	55
Ship_Online_MPMBed	Money	35
Ship_Online_SPFBed	Money	35
Ship_Online_SPMBed	Money	25
Ship_Online_LFTop	Money	25
Ship_Online_MFTop	Money	20
Ship_Online_SFTop	Money	15
Ship_Online_Pillow	Money	6
Ship_Online_LRGB	Money	80
Ship_Online_MEDB	Money	55
Ship_Online_SMB	Money	40
		
Buy_18PRods	18PRods	25
Buy_24PRods	24PRods	25
Buy_30PRods	30PRods	25
Buy_30MRods	30MRods	5
Buy_36PRods	36PRods	25
Buy_36MRods	36MRods	5
Buy_PLegs	PLegs	60
Buy_MLegs	MLegs	25
Buy_Fleece	Fleece	1440
Buy_Mesh	Mesh	3600
Buy_Casing	Casing	1800
Buy_Loops	Loops	60
Buy_JaneyTime	JaneyTime	60
Buy_SmallBox_SplA	SmallBox	20
Buy_LargeBox_SplA	LargeBox	20
Buy_SmallBox_SplB	SmallBox	20
Buy_LargeBox_SplB	LargeBox	20
Buy_FabricB	Fleece	1800
Buy_FabricB	Mesh	1800
Buy_FabricB	Loops	7200
Buy_FabricB_J	FleeceJ	1800
Buy_FabricB_J	MeshJ	1800
Buy_FabricB_J	LoopsJ	7200
Buy_MetalB	30MRods	10
Buy_MetalB	36MRods	10
Buy_MetalB	MLegs	20
Buy_SQTop	SQTop	1
		
Stock_LMTop	LMTop	1
Stock_LMFrame	LMFrame	1
Stock_LPFrame	LPFrame	1
Stock_LFTop	LFTop	1
Stock_MFTop	MFTop	1
Stock_MPFrame	MPFrame	1
Stock_MMTop	MMTop	1
Stock_SMTop	SMTop	1
Stock_SPFrame	SPFrame	1
Stock_SFTop	SFTop	1
Stock_Mesh	Mesh	1
Stock_Casing	Casing	1
Stock_Fleece	Fleece	1
Stock_PLegs	PLegs	1
Stock_24PRods	24PRods	1
Stock_30PRods	30PRods	1
Stock_18PRods	18PRods	1
Stock_36PRods	36PRods	1
Stock_MLegs	MLegs	1
Stock_36MRods	36MRods	1
Stock_30MRods	30MRods	1
Stock_FScrap	FScrap	1
Stock_MScrap	MScrap	1
Stock_Loops	Loops	1
Stock_LoopsJ	LoopsJ	1
Stock_MeshJ	MeshJ	1
Stock_CasingJ	CasingJ	1
Stock_FScrapJ	FScrapJ	1
Stock_FleeceJ	FleeceJ	1
Stock_SQTop	SQTop	1
Stock_Pillow	Pillow	1
Stock_LMMBed	LMMBed	1
Stock_LPMBed	LPMBed	1
Stock_LMFBed	LMFBed	1
Stock_LPFBed	LPFBed	1
Stock_MPFBed	MPFBed	1
Stock_MPMBed	MPMBed	1
Stock_SPMBed	SPMBed	1
Stock_SPFBed	SPFBed	1
Stock_Bag	Bag	1
Stock_MMTopJ	MMTopJ	1
Stock_LMTopJ	LMTopJ	1
Stock_SMTopJ	SMTopJ	1
Stock_PillowJ	PillowJ	1
Stock_BagJ	BagJ	1
Stock_MFTopJ	MFTopJ	1
Stock_LFTopJ	LFTopJ	1
Stock_SFTopJ	SFTopJ	1
Stock_MScrapJ	MScrapJ	1
Stock_SQBed	SQBed	1
Stock_SDB	SDB	1
Stock_LRGB	LRGB	1
Stock_MEDB	MEDB	1
Stock_SMB	SMB	1
Stock_LargeBox	LargeBox	1
Stock_SmallBox	SmallBox	1
Stock_Money	Money	1
		
Stock_Dem_Store_LMFBed	Dem_Store_LMFBed	1
Stock_Dem_Store_LPFBed	Dem_Store_LPFBed	1
Stock_Dem_Store_LPMBed	Dem_Store_LPMBed	1
Stock_Dem_Store_LMMBed	Dem_Store_LMMBed	1
Stock_Dem_Store_MPFBed	Dem_Store_MPFBed	1
Stock_Dem_Store_MPMBed	Dem_Store_MPMBed	1
Stock_Dem_Store_SPFBed	Dem_Store_SPFBed	1
Stock_Dem_Store_SPMBed	Dem_Store_SPMBed	1
Stock_Dem_Store_LFTop	Dem_Store_LFTop	1
Stock_Dem_Store_MFTop	Dem_Store_MFTop	1
Stock_Dem_Store_SFTop	Dem_Store_SFTop	1
Stock_Dem_Store_18PRods	Dem_Store_18PRods	1
Stock_Dem_Store_24PRods	Dem_Store_24PRods	1
Stock_Dem_Store_30PRods	Dem_Store_30PRods	1
Stock_Dem_Store_30MRods	Dem_Store_30MRods	1
Stock_Dem_Store_36PRods	Dem_Store_36PRods	1
Stock_Dem_Store_36MRods	Dem_Store_36MRods	1
Stock_Dem_Store_PLegs	Dem_Store_PLegs	1
Stock_Dem_Store_MLegs	Dem_Store_MLegs	1
Stock_Dem_Store_Pillow	Dem_Store_Pillow	1
Stock_Dem_Online_LPFBed	Dem_Online_LPFBed	1
Stock_Dem_Online_LPMBed	Dem_Online_LPMBed	1
Stock_Dem_Online_MPFBed	Dem_Online_MPFBed	1
Stock_Dem_Online_MPMBed	Dem_Online_MPMBed	1
Stock_Dem_Online_SPFBed	Dem_Online_SPFBed	1
Stock_Dem_Online_SPMBed	Dem_Online_SPMBed	1
Stock_Dem_Online_LFTop	Dem_Online_LFTop	1
Stock_Dem_Online_MFTop	Dem_Online_MFTop	1
Stock_Dem_Online_SFTop	Dem_Online_SFTop	1
Stock_Dem_Online_Pillow	Dem_Online_Pillow	1
Stock_Dem_Online_LRGB	Dem_Online_LRGB	1
Stock_Dem_Online_MEDB	Dem_Online_MEDB	1
Stock_Dem_Online_SMB	Dem_Online_SMB	1
		
Deliver	Deliv_unit	5000
Pickup	Pu_unit	5000
		
MoveMaterial	MoveMPass	10000
MoveProduct	MovePPass	10000
		
Move_Loops	LoopsJ	1
Move_Mesh	MeshJ	1
Move_Casing	CasingJ	1
Move_FScrap	FScrapJ	1
Move_Fleece	FleeceJ	1
		
Move_MMTopJ	MMTop	1
Move_LMTopJ	LMTop	1
Move_SMTopJ	SMTop	1
Move_PillowJ	Pillow	1
Move_BagJ	Bag	1
Move_MFTopJ	MFTop	1
Move_LFTopJ	LFTop	1
Move_SFTopJ	SFTop	1
Move_FScrapJ	FScrap	1
Move_MScrapJ	MScrap	1
;

param: offset :=
Ship_Store_LMFBed	Money	1
Ship_Store_LPFBed	Money	1
Ship_Store_LPMBed	Money	1
Ship_Store_LMMBed	Money	1
Ship_Store_MPFBed	Money	1
Ship_Store_MPMBed	Money	1
Ship_Store_SPFBed	Money	1
Ship_Store_SPMBed	Money	1
Ship_Store_LFTop	Money	1
Ship_Store_MFTop	Money	1
Ship_Store_SFTop	Money	1
Ship_Store_18PRods	Money	1
Ship_Store_24PRods	Money	1
Ship_Store_30PRods	Money	1
Ship_Store_30MRods	Money	1
Ship_Store_36PRods	Money	1
Ship_Store_36MRods	Money	1
Ship_Store_PLegs	Money	1
Ship_Store_MLegs	Money	1
Ship_Store_Pillow	Money	1
		
Ship_DogShow_SPFBed	Money	1
Ship_DogShow_SPMBed	Money	1
Ship_DogShow_SFTop	Money	1
Ship_DogShow_Pillow	Money	1
Ship_DogShow_SQBed	Money	1
Ship_DogShow_SDB	Money	1
Ship_DogShow_SQTop	Money	1
		
Ship_Online_LPFBed	Money	1
Ship_Online_LPMBed	Money	1
Ship_Online_MPFBed	Money	1
Ship_Online_MPMBed	Money	1
Ship_Online_SPFBed	Money	1
Ship_Online_SPMBed	Money	1
Ship_Online_LFTop	Money	1
Ship_Online_MFTop	Money	1
Ship_Online_SFTop	Money	1
Ship_Online_Pillow	Money	1
Ship_Online_LRGB	Money	1
Ship_Online_MEDB	Money	1
Ship_Online_SMB	Money	1
		
Buy_SQTop	SQTop	2
		
Stock_LMTop	LMTop	1
Stock_LMFrame	LMFrame	1
Stock_LPFrame	LPFrame	1
Stock_LFTop	LFTop	1
Stock_MFTop	MFTop	1
Stock_MPFrame	MPFrame	1
Stock_MMTop	MMTop	1
Stock_SMTop	SMTop	1
Stock_SPFrame	SPFrame	1
Stock_SFTop	SFTop	1
Stock_Mesh	Mesh	1
Stock_Casing	Casing	1
Stock_Fleece	Fleece	1
Stock_PLegs	PLegs	1
Stock_24PRods	24PRods	1
Stock_30PRods	30PRods	1
Stock_18PRods	18PRods	1
Stock_36PRods	36PRods	1
Stock_MLegs	MLegs	1
Stock_36MRods	36MRods	1
Stock_30MRods	30MRods	1
Stock_FScrap	FScrap	1
Stock_MScrap	MScrap	1
Stock_Loops	Loops	1
Stock_LoopsJ	LoopsJ	1
Stock_MeshJ	MeshJ	1
Stock_CasingJ	CasingJ	1
Stock_FScrapJ	FScrapJ	1
Stock_FleeceJ	FleeceJ	1
Stock_SQTop	SQTop	1
Stock_Pillow	Pillow	1
Stock_LMMBed	LMMBed	1
Stock_LPMBed	LPMBed	1
Stock_LMFBed	LMFBed	1
Stock_LPFBed	LPFBed	1
Stock_MPFBed	MPFBed	1
Stock_MPMBed	MPMBed	1
Stock_SPMBed	SPMBed	1
Stock_SPFBed	SPFBed	1
Stock_Bag	Bag	1
Stock_MMTopJ	MMTopJ	1
Stock_LMTopJ	LMTopJ	1
Stock_SMTopJ	SMTopJ	1
Stock_PillowJ	PillowJ	1
Stock_BagJ	BagJ	1
Stock_MFTopJ	MFTopJ	1
Stock_LFTopJ	LFTopJ	1
Stock_SFTopJ	SFTopJ	1
Stock_MScrapJ	MScrapJ	1
Stock_SQBed	SQBed	1
Stock_SDB	SDB	1
Stock_LRGB	LRGB	1
Stock_MEDB	MEDB	1
Stock_SMB	SMB	1
Stock_LargeBox	LargeBox	1
Stock_SmallBox	SmallBox	1
Stock_Money	Money	1
		
Stock_Dem_Store_LMFBed	Dem_Store_LMFBed	1
Stock_Dem_Store_LPFBed	Dem_Store_LPFBed	1
Stock_Dem_Store_LPMBed	Dem_Store_LPMBed	1
Stock_Dem_Store_LMMBed	Dem_Store_LMMBed	1
Stock_Dem_Store_MPFBed	Dem_Store_MPFBed	1
Stock_Dem_Store_MPMBed	Dem_Store_MPMBed	1
Stock_Dem_Store_SPFBed	Dem_Store_SPFBed	1
Stock_Dem_Store_SPMBed	Dem_Store_SPMBed	1
Stock_Dem_Store_LFTop	Dem_Store_LFTop	1
Stock_Dem_Store_MFTop	Dem_Store_MFTop	1
Stock_Dem_Store_SFTop	Dem_Store_SFTop	1
Stock_Dem_Store_18PRods	Dem_Store_18PRods	1
Stock_Dem_Store_24PRods	Dem_Store_24PRods	1
Stock_Dem_Store_30PRods	Dem_Store_30PRods	1
Stock_Dem_Store_30MRods	Dem_Store_30MRods	1
Stock_Dem_Store_36PRods	Dem_Store_36PRods	1
Stock_Dem_Store_36MRods	Dem_Store_36MRods	1
Stock_Dem_Store_PLegs	Dem_Store_PLegs	1
Stock_Dem_Store_MLegs	Dem_Store_MLegs	1
Stock_Dem_Store_Pillow	Dem_Store_Pillow	1
Stock_Dem_Online_LPFBed	Dem_Online_LPFBed	1
Stock_Dem_Online_LPMBed	Dem_Online_LPMBed	1
Stock_Dem_Online_MPFBed	Dem_Online_MPFBed	1
Stock_Dem_Online_MPMBed	Dem_Online_MPMBed	1
Stock_Dem_Online_SPFBed	Dem_Online_SPFBed	1
Stock_Dem_Online_SPMBed	Dem_Online_SPMBed	1
Stock_Dem_Online_LFTop	Dem_Online_LFTop	1
Stock_Dem_Online_MFTop	Dem_Online_MFTop	1
Stock_Dem_Online_SFTop	Dem_Online_SFTop	1
Stock_Dem_Online_Pillow	Dem_Online_Pillow	1
Stock_Dem_Online_LRGB	Dem_Online_LRGB	1
Stock_Dem_Online_MEDB	Dem_Online_MEDB	1
Stock_Dem_Online_SMB	Dem_Online_SMB	1
		
Move_MMTopJ	MMTop	1
Move_LMTopJ	LMTop	1
Move_SMTopJ	SMTop	1
Move_PillowJ	Pillow	1
Move_BagJ	Bag	1
Move_MFTopJ	MFTop	1
Move_LFTopJ	LFTop	1
Move_SFTopJ	SFTop	1
Move_FScrapJ	FScrap	1
Move_MScrapJ	MScrap	1
;

param p_disc:= .02;

param supply : 3-Dec	4-Dec	5-Dec	6-Dec	7-Dec	8-Dec :=	
18PRods	10	0	0	0	0	0
24PRods	12	0	0	0	0	0
30PRods	7	0	0	0	0	0
30MRods	6	0	0	0	0	0
36PRods	8	0	0	0	0	0
36MRods	12	0	0	0	0	0
PLegs	60	0	0	0	0	0
MLegs	32	0	0	0	0	0
Fleece	2880	0	0	0	0	0
Mesh	1440	0	0	0	0	0
Loops	10	0	0	0	0	0
Casing	7200	0	0	0	0	0
SewTime	1440	1440	1440	1440	1440	1440
SergerTime	1440	1440	1440	1440	1440	1440
DougTime	480	480	480	360	480	480
						
DougTimeOut	120	120	120	240	120	120
Money	2000	0	0	0	0	0
						
Dem_Store_LMFBed	4	4	4	4	4	2
Dem_Store_LPFBed	5	5	5	5	5	2
Dem_Store_LPMBed	6	6	6	6	6	2
Dem_Store_LMMBed	1	2	3	4	5	2
Dem_Store_MPFBed	6	7	8	9	10	2
Dem_Store_MPMBed	6	7	8	9	10	2
Dem_Store_SPFBed	6	7	8	9	10	2
Dem_Store_SPMBed	5	6	7	8	9	2
Dem_Store_LFTop	10	0	0	0	10	2
Dem_Store_MFTop	5	0	0	0	5	2
Dem_Store_SFTop	8	0	0	0	8	2
Dem_Store_18PRods	2	0	0	0	0	0
Dem_Store_24PRods	4	0	0	0	0	0
Dem_Store_30PRods	6	0	0	0	0	0
Dem_Store_30MRods	8	0	0	0	0	0
Dem_Store_36PRods	10	0	0	0	0	0
Dem_Store_36MRods	5	0	0	0	0	0
Dem_Store_PLegs	5	0	0	0	0	0
Dem_Store_MLegs	10	0	0	0	0	0
Dem_Store_Pillow	12	14	15	15	15	5
Dem_DogShow_SPFBed	0	0	0	0	10	0
Dem_DogShow_SPMBed	0	0	0	0	10	0
Dem_DogShow_SFTop	0	0	0	0	5	0
Dem_DogShow_Pillow	0	0	0	0	20	0
Dem_DogShow_SQBed	0	0	0	0	10	0
Dem_DogShow_SDB	0	0	0	0	5	0
Dem_DogShow_SQTop	0	0	0	0	5	0
Dem_Online_LPFBed	1	2	3	1	1	0
Dem_Online_LPMBed	2	2	2	2	3	0
Dem_Online_MPFBed	3	2	3	1	2	0
Dem_Online_MPMBed	1	2	4	1	3	0
Dem_Online_SPFBed	2	2	3	2	2	0
Dem_Online_SPMBed	3	2	2	3	3	0
Dem_Online_LFTop	1	2	3	4	5	0
Dem_Online_MFTop	2	3	5	6	6	0
Dem_Online_SFTop	3	2	4	7	7	0
Dem_Online_Pillow	1	3	2	2	3	0
Dem_Online_LRGB	5	0	0	0	5	0
Dem_Online_MEDB	5	0	0	0	5	0
Dem_Online_SMB	2	0	0	0	2	0
;

param min_buy:=
Buy_30MRods		2
Buy_36MRods		2
Buy_Loops       2
Buy_JaneyTime   4;

param max_op :=
Buy_JaneyTime	3-Dec	8
Buy_JaneyTime	4-Dec	4
Buy_JaneyTime	5-Dec	8
Buy_JaneyTime	6-Dec	8
Buy_JaneyTime	7-Dec	8
Buy_JaneyTime	8-Dec	8
;

